Log file open, 02/27/23 15:25:18
[2023.02.27-20.44.56:962][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/UNV3V042FS03OIV6K1JXKI6DD71B4C45D4D9D3F583CDAE3F65BD89.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/0/TS/UNV3V042FS03OIV6K1JXKI.uasset'
[2023.02.27-20.44.56:963][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/6/71/ISZAWD24ZEMAP8KVGZC43O
[2023.02.27-20.44.56:963][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/ISZAWD24ZEMAP8KVGZC43O1B05B363433DF38C1E3E88874B7D1F1E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/6/71/ISZAWD24ZEMAP8KVGZC43O.uasset'
[2023.02.27-20.44.56:965][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/5/WM/Y4B9QKY16DQXJU4GFPRBB4
[2023.02.27-20.44.56:965][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Y4B9QKY16DQXJU4GFPRBB4DF47FABE455EC02F53ED408517F024F0.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/5/WM/Y4B9QKY16DQXJU4GFPRBB4.uasset'
[2023.02.27-20.44.56:967][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/1/1G/GJ75BZ9D12Y3W4BY8ND24U
[2023.02.27-20.44.56:967][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/GJ75BZ9D12Y3W4BY8ND24U57F388DA496C4C69BFE0F791F06E5F03.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/1/1G/GJ75BZ9D12Y3W4BY8ND24U.uasset'
[2023.02.27-20.44.56:969][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/F/3P/JK3B62XCDMYTVXIV79JA24
[2023.02.27-20.44.56:969][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/JK3B62XCDMYTVXIV79JA24ABE598A949B6907896190E96180FC8C9.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/F/3P/JK3B62XCDMYTVXIV79JA24.uasset'
[2023.02.27-20.44.56:970][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/L1/1QAFQZ2087EA66CVNND1RO
[2023.02.27-20.44.56:971][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/1QAFQZ2087EA66CVNND1ROF3CF0DE149C8337B26006DA655091B8A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/A/L1/1QAFQZ2087EA66CVNND1RO.uasset'
[2023.02.27-20.44.56:972][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/F/33/T5Z5A46I8AC9HWM5M5Y60J
[2023.02.27-20.44.56:972][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/T5Z5A46I8AC9HWM5M5Y60JEF6FBC104BC1E24CB02C12BC7711B260.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/F/33/T5Z5A46I8AC9HWM5M5Y60J.uasset'
[2023.02.27-20.44.56:974][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/E/XK/L8O3GDJ6P7JLWMZIRQ41MY
[2023.02.27-20.44.56:974][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/L8O3GDJ6P7JLWMZIRQ41MY4738613E47154141DE57B5B48E811F7E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/E/XK/L8O3GDJ6P7JLWMZIRQ41MY.uasset'
[2023.02.27-20.44.56:975][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/C/50/BCYM2B9EAMPQW3IEX7BVLQ
[2023.02.27-20.44.56:975][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BCYM2B9EAMPQW3IEX7BVLQ99CC7B684CA9E29CCAD590A41EB4DB60.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/C/50/BCYM2B9EAMPQW3IEX7BVLQ.uasset'
[2023.02.27-20.44.56:976][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/6/T2/DKQ6VLLQDBICMGV5ECMH2N
[2023.02.27-20.44.56:976][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/DKQ6VLLQDBICMGV5ECMH2NB8D553E34931CECB868A308C6968BD41.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/6/T2/DKQ6VLLQDBICMGV5ECMH2N.uasset'
[2023.02.27-20.44.56:977][631]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/B/0S/UEBRRN788X3ZE7C42VY7DP
[2023.02.27-20.44.56:977][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/UEBRRN788X3ZE7C42VY7DPF87F7608475A02B1A2E97F8CF17CD278.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/B/0S/UEBRRN788X3ZE7C42VY7DP.uasset'
[2023.02.27-20.44.56:982][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 958 ms)
[2023.02.27-20.44.56:982][631]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap1.GameMap1
[2023.02.27-20.44.56:983][631]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-20.44.56:983][631]LightingResults: New page: Lighting Build
[2023.02.27-20.44.56:983][631]LoadErrors: New page: Loading map: GameMap1.umap
[2023.02.27-20.44.57:027][631]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.44.57:028][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.44.57:050][631]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.44.57:050][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.44.57:050][631]MapCheck: New page: Map Check
[2023.02.27-20.44.57:050][631]LightingResults: New page: Lighting Build
[2023.02.27-20.44.57:090][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-20.44.57:093][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.27-20.44.57:097][631]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.44.57:097][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.44.57:098][631]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.44.57:098][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.44.57:140][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.27-20.44.57:180][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.27-20.44.57:185][631]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap1'.
[2023.02.27-20.44.57:185][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.44.57:185][631]LogAIModule: Creating AISystem for world GameMap1
[2023.02.27-20.44.57:186][631]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-20.44.57:186][631]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-20.44.57:186][631]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-20.44.57:210][631]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.27-20.44.57:210][631]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 213 ms)
[2023.02.27-20.44.57:273][631]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-20.44.57:274][631]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.27-20.44.57:274][631]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.27-20.44.57:318][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.27-20.44.57:321][631]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-20.44.57:321][631]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.211ms to complete.
[2023.02.27-20.44.57:321][631]LogFileHelpers: Loading map 'GameMap1' took 0.338
[2023.02.27-20.44.57:327][631]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenuWidget.MainMenuWidget
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/GameMap1.GameMap1
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_21
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5CFB00_1660657071
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_3
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.TextRenderActor_0
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_40
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_25
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.SkyLight_1
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_24
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_42
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_22
[2023.02.27-20.44.57:327][631]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ExponentialHeightFog_1
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_1
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.VolumetricCloud_0
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_37
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldPartitionMiniMap_0
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_35
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.SkyAtmosphere_1
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.PlayerStart_0
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_26
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_17
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_23
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_27
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_65
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.PostProcessVolume_1
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_66
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_59
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_28
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_29
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/AIModule.NavLinkProxy /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.NavLinkProxy_3
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_18
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_19
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_20
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_2
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_44
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_34
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_38
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_0
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DirectionalLight_1
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_39
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ActorFolder_UID_4C556963-462B5D49-496AD286-A4690C47
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ActorFolder_UID_4C933468-4BA61B42-C769F799-D2576455
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ActorFolder_UID_AE45D61F-453CC144-CF828986-2C276E89
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ActorFolder_UID_BB8AF4C2-46C38D17-3850E8B1-15A3DCFE
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.ActorFolder_UID_9FE5E8B3-49AF71F0-5F268892-1F3F2AC5
[2023.02.27-20.44.57:329][631]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.WorldDataLayers
[2023.02.27-20.44.57:884][634]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.61s
[2023.02.27-20.44.57:884][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.45.17:193][897]BlueprintLog: New page: Compile MainMenuWidget
[2023.02.27-20.45.17:259][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.27-20.45.17:647][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-20.45.17:694][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/MainMenuWidget.uasset" SILENT=true
[2023.02.27-20.45.17:698][941]LogSavePackage: Moving output files for package: /Game/UI/MainMenuWidget
[2023.02.27-20.45.17:699][941]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MainMenuWidgetF3A3A34547DBF16DD3D02D857BBEB062.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/MainMenuWidget.uasset'
[2023.02.27-20.45.17:704][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.01 sec)
[2023.02.27-20.45.17:709][941]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.02.27-20.45.17:709][941]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenuWidget.MainMenuWidget
[2023.02.27-20.45.19:352][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.27-20.45.20:364][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.27-20.45.20:416][221]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/MainMenuMap.MainMenuMap
[2023.02.27-20.45.20:416][221]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-20.45.20:416][221]LightingResults: New page: Lighting Build
[2023.02.27-20.45.20:416][221]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.02.27-20.45.20:418][221]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.45.20:418][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.45.20:419][221]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.27-20.45.20:419][221]MapCheck: New page: Map Check
[2023.02.27-20.45.20:419][221]LightingResults: New page: Lighting Build
[2023.02.27-20.45.20:464][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-20.45.20:466][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.27-20.45.20:469][221]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.45.20:469][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.45.20:515][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.27-20.45.20:561][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.27-20.45.20:566][221]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.02.27-20.45.20:566][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.45.20:566][221]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.27-20.45.20:578][221]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-20.45.20:622][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.27-20.45.20:626][221]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-20.45.20:626][221]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.079ms to complete.
[2023.02.27-20.45.20:626][221]LogFileHelpers: Loading map 'MainMenuMap' took 0.209
[2023.02.27-20.45.21:417][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-20.45.21:420][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-20.45.21:420][308]PIE: New page: PIE session: MainMenuMap (Feb 27, 2023, 10:45:21 AM)
[2023.02.27-20.45.21:456][308]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_MainMenuMap
[2023.02.27-20.45.21:458][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000753s)
[2023.02.27-20.45.21:458][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/MainMenuMap.MainMenuMap to /Game/TopDown/Maps/UEDPIE_0_MainMenuMap.MainMenuMap (0.000778s)
[2023.02.27-20.45.21:458][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.45.21:458][308]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.27-20.45.21:458][308]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.02.27-20.45.21:503][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.27-20.45.21:504][308]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.27-20.45.21:504][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
