Log file open, 02/27/23 19:50:35
[2023.02.28-01.01.23:527][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.01.23:570][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.01.23:570][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-01.01.23:571][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-01.01.23:575][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.01.23:578][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.28-01.01.23:613][507]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-01.01.42:710][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.02.14:961][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.02.17:100][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.02.17:104][647]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.02.28-01.02.17:105][647]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-01.02.17:105][647]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-01.02.17:105][647]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 34 us)
[2023.02.28-01.02.17:105][647]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 948 us)
[2023.02.28-01.02.17:106][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.02.17:106][647]PIE: New page: PIE session: GameMap1 (Feb 27, 2023, 3:02:17 PM)
[2023.02.28-01.02.17:106][647]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.02.17:111][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004484s)
[2023.02.28-01.02.17:111][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004512s)
[2023.02.28-01.02.17:111][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.02.17:112][647]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-01.02.17:112][647]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-01.02.17:112][647]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-01.02.17:112][647]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-01.02.17:113][647]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-01.02.17:113][647]LogWorldPartition: Display: WorldPartition initialize took 908 us (total: 322 ms)
[2023.02.28-01.02.17:113][647]LogPlayLevel: PIE: World Init took: (0.001894s)
[2023.02.28-01.02.17:157][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.28-01.02.17:160][647]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.02.17:160][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.02.17:160][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.02.17:160][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.02.17:161][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.02.17:161][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.02.17:163][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.02.17:181][647]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.28-01.02.17:181][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.02.17:181][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.02.17:181][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.02.17:182][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.28-01.02.17:182][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.28-01.02.17:183][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.28-01.02.17:183][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.28-01.02.17:183][647]LogInit: FAudioDevice initialized.
[2023.02.28-01.02.17:183][647]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameMap1'.
[2023.02.28-01.02.17:185][647]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-01.02.17:189][647]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-20.02.17
[2023.02.28-01.02.17:189][647]LogWorld: Bringing up level for play took: 0.003373
[2023.02.28-01.02.17:191][647]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.28-01.02.17:194][647]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.28-01.02.17:194][647]PIE: Server logged in
[2023.02.28-01.02.17:195][647]PIE: Play in editor total start time 0.09 seconds.
[2023.02.28-01.02.24:589][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.02.24:589][500]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.02.24:589][500]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.02.24:589][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.02.24:589][500]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.28-01.02.24:591][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.02.24:597][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.02.24:641][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.02.24:641][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-01.02.24:642][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-01.02.24:646][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.02.24:649][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.28-01.02.24:676][501]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.28-01.02.27:539][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.02.28:851][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.02.28:856][979]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.02.28-01.02.28:857][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-01.02.28:857][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-01.02.28:857][979]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 39 us)
[2023.02.28-01.02.28:857][979]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 1 ms)
[2023.02.28-01.02.28:857][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.02.28:857][979]PIE: New page: PIE session: GameMap1 (Feb 27, 2023, 3:02:28 PM)
[2023.02.28-01.02.28:857][979]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.02.28:861][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003972s)
[2023.02.28-01.02.28:861][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004001s)
[2023.02.28-01.02.28:861][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.02.28:861][979]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-01.02.28:862][979]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-01.02.28:862][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-01.02.28:862][979]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-01.02.28:863][979]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-01.02.28:863][979]LogWorldPartition: Display: WorldPartition initialize took 862 us (total: 323 ms)
[2023.02.28-01.02.28:863][979]LogPlayLevel: PIE: World Init took: (0.001594s)
[2023.02.28-01.02.28:906][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.28-01.02.28:907][979]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.02.28:907][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.02.28:907][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.02.28:908][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.02.28:908][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.02.28:908][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.02.28:910][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.02.28:929][979]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.28-01.02.28:929][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.02.28:929][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.02.28:929][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.02.28:930][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.28-01.02.28:930][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.28-01.02.28:932][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.28-01.02.28:932][979]LogInit: FAudioDevice initialized.
[2023.02.28-01.02.28:932][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.28-01.02.28:932][979]LogAudio: Display: Audio Device (ID: 6) registered with world 'GameMap1'.
[2023.02.28-01.02.28:934][979]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-01.02.28:938][979]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-20.02.28
[2023.02.28-01.02.28:939][979]LogWorld: Bringing up level for play took: 0.004172
[2023.02.28-01.02.28:941][979]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.28-01.02.28:944][979]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.28-01.02.28:945][979]PIE: Server logged in
[2023.02.28-01.02.28:945][979]PIE: Play in editor total start time 0.09 seconds.
[2023.02.28-01.02.33:426][484]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.28-01.02.37:609][980]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.28-01.02.41:249][415]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.28-01.02.50:149][426]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.28-01.02.53:304][442]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.28-01.02.56:539][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.02.56:539][796]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.02.56:539][796]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.02.56:539][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.02.56:540][796]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.28-01.02.56:542][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.02.56:545][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.02.56:588][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.02.56:588][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-01.02.56:590][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-01.02.56:593][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.02.56:596][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-01.02.56:620][797]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.28-01.03.04:164][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.03.05:670][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.03.05:674][800]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.02.28-01.03.05:675][800]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-01.03.05:675][800]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-01.03.05:675][800]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 45 us)
[2023.02.28-01.03.05:676][800]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 1 ms)
[2023.02.28-01.03.05:676][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.03.05:676][800]PIE: New page: PIE session: GameMap1 (Feb 27, 2023, 3:03:05 PM)
[2023.02.28-01.03.05:676][800]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.28-01.03.05:681][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004816s)
[2023.02.28-01.03.05:681][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004845s)
[2023.02.28-01.03.05:681][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.03.05:682][800]LogAIModule: Creating AISystem for world GameMap1
[2023.02.28-01.03.05:682][800]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-01.03.05:682][800]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-01.03.05:682][800]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-01.03.05:683][800]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.28-01.03.05:683][800]LogWorldPartition: Display: WorldPartition initialize took 843 us (total: 324 ms)
[2023.02.28-01.03.05:683][800]LogPlayLevel: PIE: World Init took: (0.001615s)
[2023.02.28-01.03.05:724][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.28-01.03.05:726][800]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.03.05:726][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
