Log file open, 02/28/23 19:22:27
[2023.03.01-04.37.54:262][522]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/2HPQ8IAZXU5WNMVSIT9CJQ_Auto53B0786864866F76498A52BBB3618F651.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto5.uasset'
[2023.03.01-04.37.54:263][522]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.120
[2023.03.01-04.37.54:263][522]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.03.01-04.37.54:263][522]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.03.01-04.37.54:515][522]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C]
[2023.03.01-04.37.54:560][522]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.03.01-04.37.54:560][522]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.03.01-04.37.54:564][522]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto5
[2023.03.01-04.37.54:564][522]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter_Auto5139EF0E54144F77E58C4B8B67E63C0D5.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto5.uasset'
[2023.03.01-04.37.54:564][522]LogFileHelpers: Auto-saving content packages took 0.301
[2023.03.01-04.39.02:560][ 37]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.39.02:562][ 37]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.39.02:562][ 37]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.39.03:501][ 37]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-04.39.03:507][ 37]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.01-04.39.03:513][ 37]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.01-04.39.03:537][ 39]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.01-04.39.09:367][646]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PressurePuzzle
[2023.03.01-04.39.09:374][646]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.01-04.39.10:533][769]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.39.10:533][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-04.39.10:969][769]LogViewport: Scene viewport resized to 1239x303, mode Windowed.
[2023.03.01-04.39.51:070][ 45]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.39.51:198][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.01-04.39.52:126][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.39.52:178][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.01-04.39.52:180][118]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.01-04.39.52:180][118]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzle6FA0B8BB48C5E0C5E555E8B40B99903D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.01-04.39.52:189][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 10.9 sec)
[2023.03.01-04.39.52:193][118]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.01-04.39.52:193][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.40.00:636][594]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.40.00:675][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.01-04.40.01:095][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.40.01:144][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.01-04.40.01:147][631]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.01-04.40.01:147][631]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzle8266B4E847270AF26A2316874C6BB43B.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.01-04.40.01:157][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 11.0 sec)
[2023.03.01-04.40.01:161][631]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.01-04.40.01:161][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.40.35:203][923]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.40.35:245][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.01-04.40.35:564][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.40.35:614][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.01-04.40.35:617][947]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.01-04.40.35:617][947]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzleB1E3F3F747D4F376FF6B25AA47B5973E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.01-04.40.35:627][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 11.0 sec)
[2023.03.01-04.40.35:632][947]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.01-04.40.35:633][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.40.35:995][975]LogViewport: Scene viewport resized to 1239x535, mode Windowed.
[2023.03.01-04.41.05:736][798]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.41.05:779][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.01-04.41.09:859][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.41.09:906][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.01-04.41.09:910][992]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.01-04.41.09:910][992]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzle0B63E62B4B3B3144B80C5D9359B3F042.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.01-04.41.09:920][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 11.1 sec)
[2023.03.01-04.41.09:924][992]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.01-04.41.09:924][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.41.40:230][523]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.41.40:272][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.01-04.41.43:585][816]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.41.43:627][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.01-04.42.12:518][443]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.42.12:560][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.01-04.42.15:997][737]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.42.16:039][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.01-04.42.23:926][205]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.42.23:967][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.01-04.42.46:336][818]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.42.46:382][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.01-04.42.56:333][681]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.42.56:376][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.01-04.43.55:617][285]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.43.55:664][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.01-04.44.25:098][626]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.44.25:144][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.01-04.46.04:958][383]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.46.05:005][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.01-04.47.21:281][211]LogSlate: Window 'BP_PressurePuzzle' being destroyed
[2023.03.01-04.47.22:565][352]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.47.22:611][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.01-04.47.22:968][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.47.23:018][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.01-04.47.23:025][389]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.01-04.47.23:026][389]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzle2945FFC74CD7C2678B882D902707168E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.01-04.47.23:034][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 11.1 sec)
[2023.03.01-04.47.23:038][389]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.01-04.47.23:039][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.01-04.48.31:754][333]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.48.31:800][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.01-04.48.57:968][314]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.01-04.48.58:012][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.01-04.50.43:752][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.01-04.50.43:760][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.039
[2023.03.01-04.50.43:761][  5]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/objects/BP_PressurePuzzle] ([2] browsable assets)...
[2023.03.01-04.50.43:761][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/objects/BP_PressurePuzzle]
[2023.03.01-04.50.43:769][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/objects/BP_PressurePuzzle_Auto6
[2023.03.01-04.50.43:769][  5]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzle_Auto6E61C517242276C2A181F9ABB1398042C.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/objects/BP_PressurePuzzle_Auto6.uasset'
[2023.03.01-04.50.43:769][  5]LogFileHelpers: Auto-saving content packages took 0.009
[2023.03.01-04.51.55:892][805]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.51.55:893][805]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.51.55:893][805]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-04.51.57:558][805]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-04.52.16:101][  5]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-04.52.16:109][  5]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.01-04.52.16:120][  5]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.01-04.52.16:121][  5]LogAutomationController: Ignoring very large delta of 7.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-04.52.16:131][  6]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.01-04.52.18:315][208]LogContentBrowser: Attempting asset rename: NewBlueprint -> Door
[2023.03.01-04.52.18:320][208]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.01-04.52.22:709][676]LogContentBrowser: Attempting asset rename: Door -> BP_Door
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.BP_Door:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.SKEL_BP_Door_C:UserConstructionScript' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.SKEL_BP_Door_C' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.BP_Door_C' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.BP_Door:EventGraph.K2Node_Event_0' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.BP_Door:EventGraph.K2Node_Event_1' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:741][676]LogMetaData: Removing '/Game/objects/BP_Door.BP_Door:EventGraph.K2Node_Event_2' ref from Metadata '/Game/objects/Door.PackageMetaData'
[2023.03.01-04.52.22:744][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.52.22:784][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Door" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset" SILENT=true
[2023.03.01-04.52.22:786][676]LogSavePackage: Moving output files for package: /Game/objects/BP_Door
[2023.03.01-04.52.22:786][676]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Door00A2FB43453292D3A1436390F96CB47D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset'
[2023.03.01-04.52.22:794][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 11.2 sec)
[2023.03.01-04.52.22:834][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.01-04.52.22:863][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.01-04.52.22:890][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.01-04.52.22:896][676]AssetCheck: New page: Asset Save: BP_Door
[2023.03.01-04.52.22:896][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Door.BP_Door
[2023.03.01-04.52.24:029][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/BP_Door.BP_Door
[2023.03.01-04.52.24:029][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-04.52.24:349][789]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.01-04.52.45:121][ 89]BlueprintLog: New page: Compile BP_Door
[2023.03.01-04.52.45:166][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.01-04.54.15:952][109]BlueprintLog: New page: Compile BP_Door
[2023.03.01-04.54.16:001][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.01-04.54.16:513][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.54.16:620][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Door" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset" SILENT=true
[2023.03.01-04.54.16:623][161]LogSavePackage: Moving output files for package: /Game/objects/BP_Door
[2023.03.01-04.54.16:623][161]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_Door153470314C0D8333F55FA8989C0CA0B4.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset'
[2023.03.01-04.54.16:632][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 11.3 sec)
[2023.03.01-04.54.16:637][161]AssetCheck: New page: Asset Save: BP_Door
[2023.03.01-04.54.16:637][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Door.BP_Door
[2023.03.01-04.55.39:264][655]BlueprintLog: New page: Compile BP_Door
[2023.03.01-04.55.39:311][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.01-04.55.39:717][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-04.55.39:808][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Door" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset" SILENT=true
[2023.03.01-04.55.39:813][689]LogSavePackage: Moving output files for package: /Game/objects/BP_Door
[2023.03.01-04.55.39:814][689]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_DoorB163B2C44460E7E70AFB28A1383D6AD9.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Door.uasset'
