Log file open, 03/01/23 22:54:57
[2023.03.02-05.51.43:012][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.43:108][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.43:160][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.43:387][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.47:108][331]Cmd: DUPLICATE
[2023.03.02-05.51.47:108][331]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.47:166][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.47:806][387]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:181][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:236][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:315][412]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:397][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:712][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:793][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:832][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.48:954][463]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.52:792][778]Cmd: DUPLICATE
[2023.03.02-05.51.52:792][778]Cmd: ACTOR DUPLICATE
[2023.03.02-05.51.52:855][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.53:736][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.54:033][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.54:079][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.54:143][863]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.54:664][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.54:691][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.55:234][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.58:440][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.58:929][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:089][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:105][238]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:253][247]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:398][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:443][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.51.59:488][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.00:245][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.00:846][373]LogViewport: Scene viewport resized to 411x199, mode Windowed.
[2023.03.02-05.52.03:901][567]Cmd: DUPLICATE
[2023.03.02-05.52.03:901][567]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.03:974][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.04:562][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.04:672][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.04:994][628]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.05:172][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.05:230][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.05:379][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.05:535][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.08:031][848]Cmd: DUPLICATE
[2023.03.02-05.52.08:031][848]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.08:089][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.08:854][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.09:308][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.09:529][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.09:743][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.10:917][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.11:027][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.11:134][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.12:081][144]Cmd: DUPLICATE
[2023.03.02-05.52.12:081][144]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.12:129][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.12:860][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.12:925][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:224][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:293][235]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:377][241]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:431][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:460][247]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:552][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.13:863][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.16:332][469]Cmd: DUPLICATE
[2023.03.02-05.52.16:332][469]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.16:394][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.16:973][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.17:022][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.17:120][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.18:248][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.18:375][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.18:693][619]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.18:766][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.18:793][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.19:089][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.20:253][739]Cmd: DUPLICATE
[2023.03.02-05.52.20:253][739]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.20:310][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.21:222][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.21:577][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.21:636][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.21:769][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.22:030][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.26:085][209]Cmd: DUPLICATE
[2023.03.02-05.52.26:085][209]Cmd: ACTOR DUPLICATE
[2023.03.02-05.52.26:142][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.27:166][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.27:276][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.28:166][338]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.28:432][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.28:628][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.28:656][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.29:079][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.29:134][409]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-05.52.29:351][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
