Log file open, 02/28/23 19:22:27
[2023.03.01-01.15.14:644][777]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-01.15.14:644][777]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting.Advanced_Lighting up for play (max tick rate 0) at 2023.02.28-20.15.14
[2023.03.01-01.15.14:645][777]LogWorld: Bringing up level for play took: 0.000840
[2023.03.01-01.15.14:646][777]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.01-01.15.14:653][777]PIE: Server logged in
[2023.03.01-01.15.14:654][777]PIE: Play in editor total start time 0.11 seconds.
[2023.03.01-01.15.18:380][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.15.18:380][158]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Advanced_Lighting
[2023.03.01-01.15.18:380][158]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.15.18:380][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.18:383][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.15.18:389][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.18:442][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.15.18:443][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.01-01.15.18:444][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.01-01.15.18:447][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.15.18:454][158]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.01-01.15.18:473][159]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.01-01.15.29:294][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.01-01.15.29:371][411]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.03.01-01.15.29:372][411]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.01-01.15.29:372][411]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.01-01.15.29:374][411]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.03.01-01.15.29:376][411]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.03.01-01.15.29:381][411]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.03.01-01.15.29:384][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.03.01-01.15.29:384][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.03.01-01.15.29:385][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.01-01.15.29:385][411]LogStaticMesh: Leaves [0.00s]
[2023.03.01-01.15.29:385][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.03.01-01.15.29:385][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.03.01-01.15.29:386][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.03.01-01.15.29:394][411]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.03.01-01.15.29:404][411]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.03.01-01.15.29:410][411]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.03.01-01.15.29:410][411]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.03.01-01.15.29:411][411]LogStaticMesh: Leaves [0.00s]
[2023.03.01-01.15.29:418][411]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.03.01-01.15.29:419][411]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-01.15.29:419][411]LightingResults: New page: Lighting Build
[2023.03.01-01.15.29:419][411]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.03.01-01.15.29:421][411]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.15.29:421][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.29:421][411]MapCheck: New page: Map Check
[2023.03.01-01.15.29:421][411]LightingResults: New page: Lighting Build
[2023.03.01-01.15.29:474][411]LogStaticMesh: Reduce [0.09s]
[2023.03.01-01.15.29:483][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.15.29:488][411]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.01-01.15.29:527][411]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 816
[2023.03.01-01.15.29:528][411]LogStaticMesh: ConstrainClusters:
[2023.03.01-01.15.29:528][411]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.03.01-01.15.29:528][411]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.01-01.15.29:528][411]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.01-01.15.29:528][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.01-01.15.29:529][411]LogStaticMesh: WritePages:
[2023.03.01-01.15.29:529][411]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.03.01-01.15.29:529][411]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.03.01-01.15.29:529][411]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.03.01-01.15.29:529][411]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.03.01-01.15.29:529][411]LogStaticMesh: Encode [0.00s]
[2023.03.01-01.15.29:529][411]LogStaticMesh: Nanite build [0.14s]

[2023.03.01-01.15.29:531][411]LogStaticMesh: Built static mesh [0.16s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.01-01.15.29:549][411]LogAudio: Display: Waiting for soundwaves to be ready 0/3 (/Game/StarterContent/Audio/Starter_Wind05) ...
[2023.03.01-01.15.29:626][411]LogStaticMesh: Reduce [0.21s]
[2023.03.01-01.15.29:674][411]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 1016
[2023.03.01-01.15.29:676][411]LogStaticMesh: ConstrainClusters:
[2023.03.01-01.15.29:676][411]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.03.01-01.15.29:676][411]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.01-01.15.29:676][411]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.01-01.15.29:676][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.01-01.15.29:678][411]LogStaticMesh: WritePages:
[2023.03.01-01.15.29:678][411]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.03.01-01.15.29:678][411]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.03.01-01.15.29:678][411]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.03.01-01.15.29:678][411]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.03.01-01.15.29:678][411]LogStaticMesh: Encode [0.01s]
[2023.03.01-01.15.29:678][411]LogStaticMesh: Nanite build [0.27s]

[2023.03.01-01.15.29:681][411]LogStaticMesh: Built static mesh [0.31s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.03.01-01.15.29:683][411]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.03.01-01.15.29:685][411]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.03.01-01.15.29:687][411]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.03.01-01.15.29:690][411]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.03.01-01.15.29:744][411]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.01-01.15.29:787][411]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.03.01-01.15.29:829][411]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.01-01.15.30:130][411]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.15.30:130][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.15.30:203][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.01-01.15.30:271][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.01-01.15.30:281][411]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.03.01-01.15.30:281][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.15.30:282][411]LogAIModule: Creating AISystem for world Minimal_Default
[2023.03.01-01.15.30:370][411]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-01.15.30:446][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.01-01.15.30:453][411]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-01.15.30:453][411]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.121ms to complete.
[2023.03.01-01.15.30:476][411]LogFileHelpers: Loading map 'Minimal_Default' took 1.058
[2023.03.01-01.15.32:542][458]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-01.15.32:552][458]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-01.15.36:881][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.01-01.15.37:132][679]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.03.01-01.15.37:132][679]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.03.01-01.15.37:141][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.03.01-01.15.37:149][679]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:153][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:154][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:154][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:159][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:160][679]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.03.01-01.15.37:257][679]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.03.01-01.15.37:257][679]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.03.01-01.15.37:257][679]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.03.01-01.15.37:260][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.03.01-01.15.37:260][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.03.01-01.15.37:260][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.03.01-01.15.37:263][679]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.03.01-01.15.37:266][679]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.03.01-01.15.37:266][679]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.03.01-01.15.37:268][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.03.01-01.15.37:270][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.03.01-01.15.37:270][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.01-01.15.37:271][679]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.03.01-01.15.37:271][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.03.01-01.15.37:271][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.03.01-01.15.37:271][679]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.03.01-01.15.37:272][679]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.03.01-01.15.37:274][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.03.01-01.15.37:275][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.03.01-01.15.37:279][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.03.01-01.15.37:279][679]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.03.01-01.15.37:280][679]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.03.01-01.15.37:280][679]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
